# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
48789|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
48932|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
49015|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
49112|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e120003000262740800057468616e790006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c000467537467040000000100026273040000000c0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
51342|SEND|800014120003000163020000016103001d000170120000
51372|RECV|80001412000300017012000000016103001d0001630200
51593|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
51622|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
51852|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
52095|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
52162|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000577617261710006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
52162|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d7000163080002737200016103000d0001630201
53653|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
54125|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
54342|SEND|800014120003000163020000016103001d000170120000
54370|RECV|80001412000300017012000000016103001d0001630200
57342|SEND|800014120003000163020000016103001d000170120000
57372|RECV|80001412000300017012000000016103001d0001630200
59628|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000002000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000020003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
59643|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
59678|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000002000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e120003000262740800057468616e790006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
60342|SEND|800014120003000163020000016103001d000170120000
60372|RECV|80001412000300017012000000016103001d0001630200
60753|RECV|80019b120003000170120003000170120016000273730c0004000000060000000600000002000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c00030000000200000003000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080006686f6b6f6d320006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c000467537467040000000100027262040000000100026273040000000f0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
61253|RECV|800195120003000170120003000170120016000273730c0004000000060000000600000002000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c000200000002000000040002737701000003776474074011fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c000467537467040000000100027262040000000100026273040000000f0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
61997|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000002000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000060809000000001620c000100000004000273770100000377647407400e0a3d800000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c000467537467040000000100027262040000000100026273040000000f0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000400026863010000026663040000002f00017204002441d700016308000a67616d655f737461746500016103000d0001630201
